Source IP,Destination IP,Protocol,Switch,P1,P2,P3,P4,P1 Rx Packet,P1 Tx Packet,P1 Rx Bytes,P1 Tx Bytes,P2 Rx Packet,P2 Tx Packet,P2 Rx Bytes,P2 Tx Bytes,P3 Rx Packet,P3 Tx Packet,P3 Rx Bytes,P3 Tx Bytes,P4 Rx Packet,P4 Tx Packet,P4 Rx Bytes,P4 Tx Bytes,Label
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493165, 130700372452, 98937175, 2945114, 1595317, 139968613752, 105690647, 3073968, 5698679, 203275962, 270669294727, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829054, 1560701, 133457820132, 103354872, 3495917, 1954299, 164215970170, 129338704, 3500668, 6329057, 231389180, 297674095626, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496233, 134946112450, 99112710, 2794942, 1535573, 132614334074, 101707610, 3017421, 5620949, 199505587, 267560753903, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248903, 6642078, 579886565039, 438760948, 11945701, 6510913, 565234675594, 430075131, 13140624, 24192216, 867758264, 1145121097966, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832677, 159881296478, 121346930, 3173693, 1757519, 149341601576, 116395858, 3576085, 6554639, 236411848, 309217601274, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554639, 3576085, 309217601274, 236411848, 5698679, 3073968, 270669294727, 203275962, 6642078, 12248903, 438760948, 579886565039, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620949, 3017421, 267560753903, 199505587, 6329160, 3500669, 297674251362, 231389770, 6510913, 11945701, 430075131, 565234675594, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493165, 130700372452, 98937175, 2945114, 1595317, 139968613752, 105690647, 3073968, 5698679, 203275962, 270669294727, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829157, 1560702, 133457975868, 103355462, 3495917, 1954299, 164215970170, 129338704, 3500669, 6329160, 231389770, 297674251362, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496233, 134946112450, 99112710, 2794942, 1535573, 132614334074, 101707610, 3017421, 5620949, 199505587, 267560753903, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248903, 6642078, 579886565039, 438760948, 11945803, 6510914, 565234829818, 430075721, 13140625, 24192318, 867758854, 1145121252190, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832677, 159881296478, 121346930, 3173693, 1757519, 149341601576, 116395858, 3576085, 6554639, 236411848, 309217601274, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554639, 3576085, 309217601274, 236411848, 5698679, 3073968, 270669294727, 203275962, 6642078, 12248903, 438760948, 579886565039, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620949, 3017421, 267560753903, 199505587, 6329262, 3500670, 297674405586, 231390360, 6510914, 11945803, 430075721, 565234829818, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493165, 130700372452, 98937175, 2945114, 1595317, 139968613752, 105690647, 3073968, 5698679, 203275962, 270669294727, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829259, 1560703, 133458130092, 103356052, 3495917, 1954299, 164215970170, 129338704, 3500670, 6329262, 231390360, 297674405586, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496233, 134946112450, 99112710, 2794942, 1535573, 132614334074, 101707610, 3017421, 5620949, 199505587, 267560753903, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11945907, 6510916, 565234985629, 430076386, 13140626, 24192423, 867759444, 1145121408084, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329367, 3500672, 297674562909, 231391025, 6510916, 11945908, 430076386, 565234987141, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829363, 1560706, 133458287340, 103356800, 3495917, 1954301, 164215970170, 129338862, 3500672, 6329367, 231391025, 297674562909, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11946009, 6510917, 565235139853, 430076976, 13140627, 24192525, 867760034, 1145121562308, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329468, 3500673, 297674715621, 231391615, 6510917, 11946009, 430076976, 565235139853, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829464, 1560707, 133458440052, 103357390, 3495917, 1954301, 164215970170, 129338862, 3500673, 6329468, 231391615, 297674715621, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11946111, 6510918, 565235294077, 430077566, 13140628, 24192627, 867760624, 1145121716532, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329570, 3500674, 297674869845, 231392205, 6510918, 11946111, 430077566, 565235294077, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829566, 1560708, 133458594276, 103357980, 3495917, 1954301, 164215970170, 129338862, 3500674, 6329570, 231392205, 297674869845, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11946213, 6510920, 565235448301, 430078746, 13140630, 24192729, 867761804, 1145121870756, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329672, 3500676, 297675024069, 231393385, 6510920, 11946213, 430078746, 565235448301, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829668, 1560710, 133458748500, 103359160, 3495917, 1954301, 164215970170, 129338862, 3500676, 6329672, 231393385, 297675024069, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11946315, 6510921, 565235602525, 430079336, 13140631, 24192831, 867762394, 1145122024980, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329774, 3500677, 297675178293, 231393975, 6510921, 11946315, 430079336, 565235602525, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829770, 1560711, 133458902724, 103359750, 3495917, 1954301, 164215970170, 129338862, 3500677, 6329774, 231393975, 297675178293, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11946417, 6510922, 565235756749, 430079926, 13140632, 24192933, 867762984, 1145122179204, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329876, 3500678, 297675332517, 231394565, 6510922, 11946417, 430079926, 565235756749, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829872, 1560712, 133459056948, 103360340, 3495917, 1954301, 164215970170, 129338862, 3500678, 6329876, 231394565, 297675332517, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
7, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248904, 6642079, 579886565114, 438761023, 11946485, 6510923, 565235859565, 430080516, 13140633, 24193001, 867763574, 1145122282020, 1
7, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832679, 159881296478, 121347088, 3173693, 1757521, 149341601576, 116396016, 3576086, 6554640, 236411923, 309217601349, 1
7, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554640, 3576086, 309217601349, 236411923, 5698680, 3073969, 270669294802, 203276037, 6642079, 12248904, 438761023, 579886565114, 1
7, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620950, 3017422, 267560753978, 199505662, 6329944, 3500679, 297675435333, 231395155, 6510923, 11946485, 430080516, 565235859565, 1
7, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493167, 130700372452, 98937333, 2945114, 1595319, 139968613752, 105690805, 3073969, 5698680, 203276037, 270669294802, 1
7, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829940, 1560713, 133459159764, 103360930, 3495917, 1954301, 164215970170, 129338862, 3500679, 6329944, 231395155, 297675435333, 1
7, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496235, 134946112450, 99112868, 2794942, 1535575, 132614334074, 101707768, 3017422, 5620950, 199505662, 267560753978, 1
2, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12248907, 6642081, 579886566776, 438761173, 11946489, 6510926, 565235862739, 430081256, 13140634, 24193008, 867764164, 1145122286872, 1
2, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832683, 159881296478, 121347404, 3173694, 1757525, 149341603088, 116396332, 3576088, 6554643, 236412073, 309217603011, 1
2, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554644, 3576088, 309217604523, 236412073, 5698682, 3073971, 270669294952, 203276187, 6642081, 12248908, 438761173, 579886568288, 1
2, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620952, 3017424, 267560754128, 199505812, 6329948, 3500682, 297675438507, 231395895, 6510926, 11946489, 430081256, 565235862739, 1
2, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493171, 130700372452, 98937649, 2945114, 1595323, 139968613752, 105691121, 3073971, 5698682, 203276187, 270669294952, 1
2, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560718, 133459162788, 103361836, 3495917, 1954305, 164215970170, 129339178, 3500682, 6329948, 231395895, 297675438507, 1
2, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496239, 134946112450, 99113184, 2794942, 1535579, 132614334074, 101708084, 3017424, 5620952, 199505812, 267560754128, 1
2, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12249009, 6642081, 579886721000, 438761173, 11946489, 6510926, 565235862739, 430081256, 13140634, 24193110, 867764164, 1145122441096, 1
2, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832683, 159881296478, 121347404, 3173796, 1757525, 149341757312, 116396332, 3576088, 6554745, 236412073, 309217757235, 1
2, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554745, 3576088, 309217757235, 236412073, 5698682, 3073971, 270669294952, 203276187, 6642081, 12249009, 438761173, 579886721000, 1
2, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620952, 3017424, 267560754128, 199505812, 6329948, 3500682, 297675438507, 231395895, 6510926, 11946489, 430081256, 565235862739, 1
2, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493171, 130700372452, 98937649, 2945114, 1595323, 139968613752, 105691121, 3073971, 5698682, 203276187, 270669294952, 1
2, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560718, 133459162788, 103361836, 3495917, 1954305, 164215970170, 129339178, 3500682, 6329948, 231395895, 297675438507, 1
2, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496239, 134946112450, 99113184, 2794942, 1535579, 132614334074, 101708084, 3017424, 5620952, 199505812, 267560754128, 1
2, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12249111, 6642081, 579886875224, 438761173, 11946489, 6510926, 565235862739, 430081256, 13140634, 24193212, 867764164, 1145122595320, 1
2, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832683, 159881296478, 121347404, 3173898, 1757525, 149341911536, 116396332, 3576088, 6554847, 236412073, 309217911459, 1
2, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554847, 3576088, 309217911459, 236412073, 5698682, 3073971, 270669294952, 203276187, 6642081, 12249111, 438761173, 579886875224, 1
2, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620952, 3017424, 267560754128, 199505812, 6329948, 3500682, 297675438507, 231395895, 6510926, 11946489, 430081256, 565235862739, 1
2, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493171, 130700372452, 98937649, 2945114, 1595323, 139968613752, 105691121, 3073971, 5698682, 203276187, 270669294952, 1
2, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560718, 133459162788, 103361836, 3495917, 1954305, 164215970170, 129339178, 3500682, 6329948, 231395895, 297675438507, 1
2, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496239, 134946112450, 99113184, 2794942, 1535579, 132614334074, 101708084, 3017424, 5620952, 199505812, 267560754128, 1
2, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12249218, 6642081, 579887037008, 438761173, 11946489, 6510926, 565235862739, 430081256, 13140634, 24193319, 867764164, 1145122757104, 1
2, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542166, 1832683, 159881296478, 121347404, 3174005, 1757525, 149342073320, 116396332, 3576088, 6554954, 236412073, 309218073243, 1
2, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6554954, 3576088, 309218073243, 236412073, 5698682, 3073971, 270669294952, 203276187, 6642081, 12249218, 438761173, 579887037008, 1
2, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620952, 3017424, 267560754128, 199505812, 6329948, 3500682, 297675438507, 231395895, 6510926, 11946489, 430081256, 565235862739, 1
2, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493171, 130700372452, 98937649, 2945114, 1595323, 139968613752, 105691121, 3073971, 5698682, 203276187, 270669294952, 1
2, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560718, 133459162788, 103361836, 3495917, 1954305, 164215970170, 129339178, 3500682, 6329948, 231395895, 297675438507, 1
2, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496239, 134946112450, 99113184, 2794942, 1535579, 132614334074, 101708084, 3017424, 5620952, 199505812, 267560754128, 1
1, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12249397, 6642081, 579887307656, 438761173, 11946489, 6510926, 565235862739, 430081256, 13140634, 24193498, 867764164, 1145123027752, 1
1, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542244, 1832683, 159881414414, 121347404, 3174106, 1757525, 149342226032, 116396332, 3576088, 6555133, 236412073, 309218343891, 1
1, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6555133, 3576088, 309218343891, 236412073, 5698682, 3073972, 270669294952, 203277699, 6642081, 12249397, 438761173, 579887307656, 1
1, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620952, 3017424, 267560754128, 199505812, 6329948, 3500682, 297675438507, 231395895, 6510926, 11946489, 430081256, 565235862739, 1
1, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493172, 130700372452, 98939161, 2945114, 1595324, 139968613752, 105692633, 3073972, 5698682, 203277699, 270669294952, 1
1, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560718, 133459162788, 103361836, 3495917, 1954305, 164215970170, 129339178, 3500682, 6329948, 231395895, 297675438507, 1
1, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496239, 134946112450, 99113184, 2794942, 1535579, 132614334074, 101708084, 3017424, 5620952, 199505812, 267560754128, 1
2, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12249601, 6642082, 579887614634, 438761215, 11946489, 6510926, 565235862739, 430081256, 13140635, 24193702, 867764206, 1145123334730, 1
2, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542346, 1832683, 159881568638, 121347404, 3174208, 1757526, 149342378786, 116396374, 3576089, 6555337, 236412115, 309218650869, 1
2, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6555337, 3576089, 309218650869, 236412115, 5698682, 3073973, 270669294952, 203277741, 6642082, 12249601, 438761215, 579887614634, 1
2, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5620952, 3017424, 267560754128, 199505812, 6329948, 3500682, 297675438507, 231395895, 6510926, 11946489, 430081256, 565235862739, 1
2, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493173, 130700372452, 98939203, 2945114, 1595325, 139968613752, 105692675, 3073973, 5698682, 203277741, 270669294952, 1
2, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560718, 133459162788, 103361836, 3495917, 1954305, 164215970170, 129339178, 3500682, 6329948, 231395895, 297675438507, 1
2, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821890, 1496239, 134946112450, 99113184, 2794942, 1535579, 132614334074, 101708084, 3017424, 5620952, 199505812, 267560754128, 1
5, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12249809, 6642083, 579887927693, 438761290, 11946583, 6510927, 565236003430, 430081331, 13140635, 24194004, 867764206, 1145123788488, 1
5, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542450, 1832685, 159881725886, 121347562, 3174312, 1757528, 149342536034, 116396532, 3576090, 6555546, 236412190, 309218965440, 1
5, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6555545, 3576090, 309218963928, 236412190, 5698683, 3073974, 270669295027, 203277816, 6642083, 12249809, 438761290, 579887927693, 1
5, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5621047, 3017425, 267560896331, 199505887, 6329949, 3500684, 297675438582, 231397482, 6510927, 11946584, 430081331, 565236004942, 1
5, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493175, 130700372452, 98939361, 2945114, 1595327, 139968613752, 105692833, 3073974, 5698683, 203277816, 270669295027, 1
5, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560721, 133459162788, 103363506, 3495917, 1954308, 164215970170, 129340848, 3500684, 6329949, 231397482, 297675438582, 1
5, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2821984, 1496241, 134946254578, 99113342, 2794942, 1535581, 132614334074, 101708242, 3017425, 5621047, 199505887, 267560896331, 1
2, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12250014, 6642083, 579888237653, 438761290, 11946695, 6510927, 565236172774, 430081331, 13140635, 24194321, 867764206, 1145124267792, 1
2, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542552, 1832685, 159881880110, 121347562, 3174414, 1757528, 149342690258, 116396532, 3576090, 6555750, 236412190, 309219273888, 1
2, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6555750, 3576090, 309219273888, 236412190, 5698683, 3073974, 270669295027, 203277816, 6642083, 12250014, 438761290, 579888237653, 1
2, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5621159, 3017425, 267561065675, 199505887, 6329949, 3500685, 297675438582, 231398994, 6510927, 11946696, 430081331, 565236174286, 1
2, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493175, 130700372452, 98939361, 2945114, 1595327, 139968613752, 105692833, 3073974, 5698683, 203277816, 270669295027, 1
2, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560722, 133459162788, 103365018, 3495917, 1954309, 164215970170, 129342360, 3500685, 6329949, 231398994, 297675438582, 1
2, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2822086, 1496241, 134946408802, 99113342, 2794952, 1535581, 132614349194, 101708242, 3017425, 5621159, 199505887, 267561065675, 1
1, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12250218, 6642084, 579888544631, 438761332, 11946898, 6510927, 565236479710, 430081331, 13140636, 24194728, 867764248, 1145124881706, 1
1, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542654, 1832686, 159882032864, 121347604, 3174516, 1757528, 149342844482, 116396532, 3576091, 6555954, 236412232, 309219580866, 1
1, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6555954, 3576091, 309219580866, 236412232, 5698683, 3073975, 270669295027, 203277858, 6642084, 12250218, 438761332, 579888544631, 1
1, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5621361, 3017425, 267561371099, 199505887, 6329949, 3500685, 297675438582, 231398994, 6510927, 11946898, 430081331, 565236479710, 1
1, 9, 2, 4, 0, 1, 2, 3, 0, 0, 0, 0, 2749431, 1493176, 130700372452, 98939403, 2945114, 1595328, 139968613752, 105692875, 3073975, 5698683, 203277858, 270669295027, 1
1, 9, 2, 7, 0, 1, 2, 3, 0, 0, 0, 0, 2829942, 1560722, 133459162788, 103365018, 3495917, 1954309, 164215970170, 129342360, 3500685, 6329949, 231398994, 297675438582, 1
1, 9, 2, 6, 0, 1, 2, 3, 0, 0, 0, 0, 2822187, 1496241, 134946561514, 99113342, 2795053, 1535581, 132614501906, 101708242, 3017425, 5621361, 199505887, 267561371099, 1
6, 9, 2, 1, 0, 1, 2, 3, 0, 0, 0, 0, 12250450, 6642085, 579888895415, 438762844, 11947106, 6510927, 565236794206, 430081331, 13140637, 24195168, 867765760, 1145125546986, 1
6, 9, 2, 3, 0, 1, 2, 3, 0, 0, 0, 0, 3542759, 1832687, 159882191624, 121349116, 3174615, 1757530, 149342994170, 116399556, 3576093, 6556158, 236415256, 309219889314, 1
6, 9, 2, 2, 0, 1, 2, 3, 0, 0, 0, 0, 6556157, 3576093, 309219887802, 236415256, 5698712, 3073976, 270669338875, 203279370, 6642085, 12250450, 438762844, 579888895415, 1
6, 9, 2, 5, 0, 1, 2, 3, 0, 0, 0, 0, 5621570, 3017425, 267561687107, 199505887, 6329949, 3500685, 297675438582, 231398994, 6510927, 11947107, 430081331, 565236795718, 1
